0 , 0:
124,131,125,

105 , 50:
23,58,114,
118,118,124,
131,125,123,

105 , 51:
58,114,118,
118,124,131,
125,123,136,

105 , 52:
114,118,118,
124,131,125,
123,136,127,

105 , 53:
118,118,124,
131,125,123,
136,127,107,

105 , 54:
118,124,131,
125,123,136,
127,107,100,

105 , 55:
124,131,125,
123,136,127,
107,100,131,

105 , 56:
131,125,123,
136,127,107,
100,131,125,

105 , 57:
125,123,136,
127,107,100,
131,125,131,

105 , 58:
123,136,127,
107,100,131,
125,131,124,

105 , 59:
136,127,107,
100,131,125,
131,124,129,

105 , 60:
127,107,100,
131,125,131,
124,129,128,

105 , 61:
107,100,131,
125,131,124,
129,128,128,

105 , 62:
100,131,125,
131,124,129,
128,128,127,

105 , 63:
131,125,131,
124,129,128,
128,127,127,

105 , 64:
125,131,124,
129,128,128,
127,127,127,

105 , 65:
131,124,129,
128,128,127,
127,127,128,

105 , 66:
124,129,128,
128,127,127,
127,128,129,

105 , 67:
129,128,128,
127,127,127,
128,129,130,

105 , 68:
128,128,127,
127,127,128,
129,130,115,

105 , 69:
128,127,127,
127,128,129,
130,115,101,

105 , 70:
127,127,127,
128,129,130,
115,101,128,

105 , 71:
127,127,128,
129,130,115,
101,128,123,

105 , 72:
127,128,129,
130,115,101,
128,123,129,

105 , 73:
128,129,130,
115,101,128,
123,129,125,

105 , 74:
129,130,115,
101,128,123,
129,125,128,

105 , 75:
130,115,101,
128,123,129,
125,128,128,

105 , 76:
115,101,128,
123,129,125,
128,128,126,

105 , 77:
101,128,123,
129,125,128,
128,126,128,

105 , 78:
128,123,129,
125,128,128,
126,128,128,

105 , 79:
123,129,125,
128,128,126,
128,128,126,

105 , 80:
129,125,128,
128,126,128,
128,126,127,

105 , 81:
125,128,128,
126,128,128,
126,127,130,

105 , 82:
128,128,126,
128,128,126,
127,130,127,

105 , 83:
128,126,128,
128,126,127,
130,127,121,

105 , 84:
126,128,128,
126,127,130,
127,121,101,

105 , 85:
128,128,126,
127,130,127,
121,101,128,

105 , 86:
128,126,127,
130,127,121,
101,128,137,

105 , 87:
126,127,130,
127,121,101,
128,137,129,

105 , 88:
127,130,127,
121,101,128,
137,129,131,

105 , 89:
130,127,121,
101,128,137,
129,131,134,

105 , 90:
127,121,101,
128,137,129,
131,134,132,

105 , 91:
121,101,128,
137,129,131,
134,132,133,

105 , 92:
101,128,137,
129,131,134,
132,133,132,

105 , 93:
128,137,129,
131,134,132,
133,132,129,

105 , 94:
137,129,131,
134,132,133,
132,129,132,

105 , 95:
129,131,134,
132,133,132,
129,132,131,

105 , 96:
131,134,132,
133,132,129,
132,131,129,

105 , 97:
134,132,133,
132,129,132,
131,129,133,

105 , 98:
132,133,132,
129,132,131,
129,133,126,

105 , 99:
133,132,129,
132,131,129,
133,126,104,

105 , 100:
132,129,132,
131,129,133,
126,104,133,

105 , 101:
129,132,131,
129,133,126,
104,133,133,

105 , 102:
132,131,129,
133,126,104,
133,133,134,

105 , 103:
131,129,133,
126,104,133,
133,134,135,

105 , 104:
129,133,126,
104,133,133,
134,135,135,

105 , 105:
133,126,104,
133,133,134,
135,135,134,

105 , 106:
126,104,133,
133,134,135,
135,134,133,

105 , 107:
104,133,133,
134,135,135,
134,133,133,

105 , 108:
133,133,134,
135,135,134,
133,133,132,

105 , 109:
133,134,135,
135,134,133,
133,132,135,

105 , 110:
134,135,135,
134,133,133,
132,135,129,

105 , 111:
135,135,134,
133,133,132,
135,129,133,

105 , 112:
135,134,133,
133,132,135,
129,133,137,

105 , 113:
134,133,133,
132,135,129,
133,137,116,

105 , 114:
133,133,132,
135,129,133,
137,116,109,

105 , 115:
133,132,135,
129,133,137,
116,109,134,

105 , 116:
132,135,129,
133,137,116,
109,134,132,

105 , 117:
135,129,133,
137,116,109,
134,132,131,

105 , 118:
129,133,137,
116,109,134,
132,131,130,

105 , 119:
133,137,116,
109,134,132,
131,130,129,

105 , 120:
137,116,109,
134,132,131,
130,129,129,

105 , 121:
116,109,134,
132,131,130,
129,129,129,

105 , 122:
109,134,132,
131,130,129,
129,129,129,

105 , 123:
134,132,131,
130,129,129,
129,129,130,

105 , 124:
132,131,130,
129,129,129,
129,130,133,

105 , 125:
131,130,129,
129,129,129,
130,133,128,

105 , 126:
130,129,129,
129,129,130,
133,128,134,

105 , 127:
129,129,129,
129,130,133,
128,134,138,

105 , 128:
129,129,129,
130,133,128,
134,138,108,

105 , 129:
129,129,130,
133,128,134,
138,108,108,

105 , 130:
129,130,133,
128,134,138,
108,108,141,

105 , 131:
130,133,128,
134,138,108,
108,141,132,

105 , 132:
133,128,134,
138,108,108,
141,132,134,

105 , 133:
128,134,138,
108,108,141,
132,134,132,

105 , 134:
134,138,108,
108,141,132,
134,132,129,

105 , 135:
138,108,108,
141,132,134,
132,129,127,

105 , 136:
108,108,141,
132,134,132,
129,127,127,

105 , 137:
108,141,132,
134,132,129,
127,127,129,

105 , 138:
141,132,134,
132,129,127,
127,129,132,

105 , 139:
132,134,132,
129,127,127,
129,132,134,

105 , 140:
134,132,129,
127,127,129,
132,134,128,

105 , 141:
132,129,127,
127,129,132,
134,128,129,

105 , 142:
129,127,127,
129,132,134,
128,129,128,

105 , 143:
127,127,129,
132,134,128,
129,128,96,

105 , 144:
127,129,132,
134,128,129,
128,96,124,

105 , 145:
129,132,134,
128,129,128,
96,124,131,

105 , 146:
132,134,128,
129,128,96,
124,131,125,

105 , 147:
134,128,129,
128,96,124,
131,125,129,

105 , 148:
128,129,128,
96,124,131,
125,129,127,

105 , 149:
129,128,96,
124,131,125,
129,127,127,

105 , 150:
128,96,124,
131,125,129,
127,127,127,

105 , 151:
96,124,131,
125,129,127,
127,127,127,

105 , 152:
124,131,125,
129,127,127,
127,127,127,

105 , 153:
131,125,129,
127,127,127,
127,127,127,

105 , 154:
125,129,127,
127,127,127,
127,127,127,

105 , 155:
129,127,127,
127,127,127,
127,127,127,

105 , 156:
127,127,127,
127,127,127,
127,127,140,

105 , 157:
127,127,127,
127,127,127,
127,140,112,

105 , 158:
127,127,127,
127,127,127,
140,112,109,

105 , 159:
127,127,127,
127,127,140,
112,109,143,

105 , 160:
127,127,127,
127,140,112,
109,143,131,

105 , 161:
127,127,127,
140,112,109,
143,131,135,

105 , 162:
127,127,140,
112,109,143,
131,135,132,

105 , 163:
127,140,112,
109,143,131,
135,132,134,

105 , 164:
140,112,109,
143,131,135,
132,134,136,

105 , 165:
112,109,143,
131,135,132,
134,136,136,

105 , 166:
109,143,131,
135,132,134,
136,136,136,

105 , 167:
143,131,135,
132,134,136,
136,136,135,

105 , 168:
131,135,132,
134,136,136,
136,135,135,

105 , 169:
135,132,134,
136,136,136,
135,135,135,

105 , 170:
132,134,136,
136,136,135,
135,135,134,

105 , 171:
134,136,136,
136,135,135,
135,134,134,

105 , 172:
136,136,136,
135,135,135,
134,134,106,

105 , 173:
136,136,135,
135,135,134,
134,106,129,

105 , 174:
136,135,135,
135,134,134,
106,129,137,

105 , 175:
135,135,135,
134,134,106,
129,137,134,

105 , 176:
135,135,134,
134,106,129,
137,134,137,

105 , 177:
135,134,134,
106,129,137,
134,137,138,

105 , 178:
134,134,106,
129,137,134,
137,138,135,

105 , 179:
134,106,129,
137,134,137,
138,135,138,

105 , 180:
106,129,137,
134,137,138,
135,138,138,

105 , 181:
129,137,134,
137,138,135,
138,138,141,

105 , 182:
137,134,137,
138,135,138,
138,141,136,

105 , 183:
134,137,138,
135,138,138,
141,136,138,

105 , 184:
137,138,135,
138,138,141,
136,138,135,

105 , 185:
138,135,138,
138,141,136,
138,135,146,

105 , 186:
135,138,138,
141,136,138,
135,146,112,

105 , 187:
138,138,141,
136,138,135,
146,112,113,

105 , 188:
138,141,136,
138,135,146,
112,113,144,

105 , 189:
141,136,138,
135,146,112,
113,144,139,

105 , 190:
136,138,135,
146,112,113,
144,139,138,

105 , 191:
138,135,146,
112,113,144,
139,138,142,

105 , 192:
135,146,112,
113,144,139,
138,142,144,

105 , 193:
146,112,113,
144,139,138,
142,144,142,

105 , 194:
112,113,144,
139,138,142,
144,142,141,

105 , 195:
113,144,139,
138,142,144,
142,141,142,

105 , 196:
144,139,138,
142,144,142,
141,142,140,

105 , 197:
139,138,142,
144,142,141,
142,140,138,

105 , 198:
138,142,144,
142,141,142,
140,138,140,

105 , 199:
142,144,142,
141,142,140,
138,140,140,

105 , 200:
144,142,141,
142,140,138,
140,140,141,

105 , 201:
142,141,142,
140,138,140,
140,141,113,

105 , 202:
141,142,140,
138,140,140,
141,113,134,

105 , 203:
142,140,138,
140,140,141,
113,134,141,

105 , 204:
140,138,140,
140,141,113,
134,141,140,

105 , 205:
138,140,140,
141,113,134,
141,140,140,

105 , 206:
140,140,141,
113,134,141,
140,140,140,

105 , 207:
140,141,113,
134,141,140,
140,140,140,

105 , 208:
141,113,134,
141,140,140,
140,140,140,

105 , 209:
113,134,141,
140,140,140,
140,140,140,

105 , 210:
134,141,140,
140,140,140,
140,140,140,

105 , 211:
141,140,140,
140,140,140,
140,140,140,

105 , 212:
140,140,140,
140,140,140,
140,140,139,

105 , 213:
140,140,140,
140,140,140,
140,139,141,

105 , 214:
140,140,140,
140,140,140,
139,141,141,

105 , 215:
140,140,140,
140,140,139,
141,141,130,

105 , 216:
140,140,140,
140,139,141,
141,130,111,

105 , 217:
140,140,140,
139,141,141,
130,111,144,

105 , 218:
140,140,139,
141,141,130,
111,144,140,

105 , 219:
140,139,141,
141,130,111,
144,140,138,

105 , 220:
139,141,141,
130,111,144,
140,138,139,

105 , 221:
141,141,130,
111,144,140,
138,139,140,

105 , 222:
141,130,111,
144,140,138,
139,140,140,

105 , 223:
130,111,144,
140,138,139,
140,140,141,

105 , 224:
111,144,140,
138,139,140,
140,141,141,

105 , 225:
144,140,138,
139,140,140,
141,141,140,

105 , 226:
140,138,139,
140,140,141,
141,140,140,

105 , 227:
138,139,140,
140,141,141,
140,140,139,

105 , 228:
139,140,140,
141,141,140,
140,139,136,

105 , 229:
140,140,141,
141,140,140,
139,136,144,

105 , 230:
140,141,141,
140,140,139,
136,144,114,

105 , 231:
141,141,140,
140,139,136,
144,114,113,

105 , 232:
141,140,140,
139,136,144,
114,113,135,

105 , 233:
140,140,139,
136,144,114,
113,135,130,

105 , 234:
140,139,136,
144,114,113,
135,130,114,

105 , 235:
139,136,144,
114,113,135,
130,114,95,

105 , 236:
136,144,114,
113,135,130,
114,95,90,

105 , 237:
144,114,113,
135,130,114,
95,90,84,

105 , 238:
114,113,135,
130,114,95,
90,84,72,

105 , 239:
113,135,130,
114,95,90,
84,72,90,

105 , 240:
135,130,114,
95,90,84,
72,90,130,

105 , 241:
130,114,95,
90,84,72,
90,130,141,

105 , 242:
114,95,90,
84,72,90,
130,141,144,

105 , 243:
95,90,84,
72,90,130,
141,144,167,

105 , 244:
90,84,72,
90,130,141,
144,167,170,

105 , 245:
84,72,90,
130,141,144,
167,170,173,

105 , 246:
72,90,130,
141,144,167,
170,173,180,

105 , 247:
90,130,141,
144,167,170,
173,180,186,

105 , 248:
130,141,144,
167,170,173,
180,186,185,

105 , 249:
141,144,167,
170,173,180,
186,185,191,

105 , 250:
144,167,170,
173,180,186,
185,191,213,

105 , 251:
167,170,173,
180,186,185,
191,213,236,

105 , 252:
170,173,180,
186,185,191,
213,236,196,

105 , 253:
173,180,186,
185,191,213,
236,196,143,

105 , 254:
180,186,185,
191,213,236,
196,143,146,

105 , 255:
186,185,191,
213,236,196,
143,146,136,

105 , 256:
185,191,213,
236,196,143,
146,136,54,

105 , 257:
191,213,236,
196,143,146,
136,54,37,

105 , 258:
213,236,196,
143,146,136,
54,37,102,

105 , 259:
236,196,143,
146,136,54,
37,102,132,

105 , 260:
196,143,146,
136,54,37,
102,132,129,

105 , 261:
143,146,136,
54,37,102,
132,129,115,

105 , 262:
146,136,54,
37,102,132,
129,115,101,

105 , 263:
136,54,37,
102,132,129,
115,101,98,

105 , 264:
54,37,102,
132,129,115,
101,98,101,

105 , 265:
37,102,132,
129,115,101,
98,101,103,

105 , 266:
102,132,129,
115,101,98,
101,103,104,

105 , 267:
132,129,115,
101,98,101,
103,104,105,

105 , 268:
129,115,101,
98,101,103,
104,105,104,

105 , 269:
115,101,98,
101,103,104,
105,104,104,

105 , 270:
101,98,101,
103,104,105,
104,104,105,

105 , 271:
98,101,103,
104,105,104,
104,105,105,

105 , 272:
101,103,104,
105,104,104,
105,105,105,

105 , 273:
103,104,105,
104,104,105,
105,105,104,

105 , 274:
104,105,104,
104,105,105,
105,104,103,

105 , 275:
105,104,104,
105,105,105,
104,103,103,

105 , 276:
104,104,105,
105,105,104,
103,103,109,

105 , 277:
104,105,105,
105,104,103,
103,109,106,

105 , 278:
105,105,105,
104,103,103,
109,106,103,

105 , 279:
105,105,104,
103,103,109,
106,103,102,

105 , 280:
105,104,103,
103,109,106,
103,102,103,

105 , 281:
104,103,103,
109,106,103,
102,103,104,

105 , 282:
103,103,109,
106,103,102,
103,104,104,

105 , 283:
103,109,106,
103,102,103,
104,104,103,

105 , 284:
109,106,103,
102,103,104,
104,103,105,

105 , 285:
106,103,102,
103,104,104,
103,105,105,

105 , 286:
103,102,103,
104,104,103,
105,105,104,

105 , 287:
102,103,104,
104,103,105,
105,104,103,

105 , 288:
103,104,104,
103,105,105,
104,103,103,

105 , 289:
104,104,103,
105,105,104,
103,103,102,

105 , 290:
104,103,105,
105,104,103,
103,102,101,

105 , 291:
103,105,105,
104,103,103,
102,101,101,

105 , 292:
105,105,104,
103,103,102,
101,101,103,

105 , 293:
105,104,103,
103,102,101,
101,103,104,

105 , 294:
104,103,103,
102,101,101,
103,104,104,

105 , 295:
103,103,102,
101,101,103,
104,104,105,

105 , 296:
103,102,101,
101,103,104,
104,105,105,

105 , 297:
102,101,101,
103,104,104,
105,105,104,

105 , 298:
101,101,103,
104,104,105,
105,104,103,

105 , 299:
101,103,104,
104,105,105,
104,103,103,

105 , 300:
103,104,104,
105,105,104,
103,103,100,

105 , 301:
104,104,105,
105,104,103,
103,100,100,

105 , 302:
104,105,105,
104,103,103,
100,100,100,

105 , 303:
105,105,104,
103,103,100,
100,100,100,

105 , 304:
105,104,103,
103,100,100,
100,100,101,

105 , 305:
104,103,103,
100,100,100,
100,101,102,

105 , 306:
103,103,100,
100,100,100,
101,102,103,

105 , 307:
103,100,100,
100,100,101,
102,103,104,

105 , 308:
100,100,100,
100,101,102,
103,104,104,

105 , 309:
100,100,100,
101,102,103,
104,104,104,

105 , 310:
100,100,101,
102,103,104,
104,104,105,

105 , 311:
100,101,102,
103,104,104,
104,105,106,

105 , 312:
101,102,103,
104,104,104,
105,106,106,

105 , 313:
102,103,104,
104,104,105,
106,106,105,

105 , 314:
103,104,104,
104,105,106,
106,105,105,

105 , 315:
104,104,104,
105,106,106,
105,105,105,

105 , 316:
104,104,105,
106,106,105,
105,105,174,

105 , 317:
104,105,106,
106,105,105,
105,174,174,

105 , 318:
105,106,106,
105,105,105,
174,174,174,

105 , 319:
106,106,105,
105,105,174,
174,174,174,

106 , 0:
106,105,105,
105,158,166,
167,150,138,

106 , 1:
105,105,105,
158,166,167,
150,138,151,

106 , 2:
105,105,158,
166,167,150,
138,151,160,

106 , 3:
105,158,166,
167,150,138,
151,160,147,

106 , 4:
158,166,167,
150,138,151,
160,147,149,

106 , 5:
166,167,150,
138,151,160,
147,149,148,

106 , 6:
167,150,138,
151,160,147,
149,148,147,

106 , 7:
150,138,151,
160,147,149,
148,147,149,

106 , 8:
138,151,160,
147,149,148,
147,149,137,

106 , 9:
151,160,147,
149,148,147,
149,137,145,

106 , 10:
160,147,149,
148,147,149,
137,145,148,

106 , 11:
147,149,148,
147,149,137,
145,148,99,

106 , 12:
149,148,147,
149,137,145,
148,99,74,

106 , 13:
148,147,149,
137,145,148,
99,74,90,

106 , 14:
147,149,137,
145,148,99,
74,90,72,

106 , 15:
149,137,145,
148,99,74,
90,72,30,

106 , 16:
137,145,148,
99,74,90,
72,30,39,

106 , 17:
145,148,99,
74,90,72,
30,39,56,

106 , 18:
148,99,74,
90,72,30,
39,56,43,

106 , 19:
99,74,90,
72,30,39,
56,43,52,

106 , 20:
74,90,72,
30,39,56,
43,52,50,

106 , 21:
90,72,30,
39,56,43,
52,50,46,

106 , 22:
72,30,39,
56,43,52,
50,46,51,

106 , 23:
30,39,56,
43,52,50,
46,51,51,

106 , 24:
39,56,43,
52,50,46,
51,51,34,

106 , 25:
56,43,52,
50,46,51,
51,34,24,

106 , 26:
43,52,50,
46,51,51,
34,24,25,

106 , 27:
52,50,46,
51,51,34,
24,25,23,

106 , 28:
50,46,51,
51,34,24,
25,23,10,

106 , 29:
46,51,51,
34,24,25,
23,10,50,

106 , 30:
51,51,34,
24,25,23,
10,50,68,

106 , 31:
51,34,24,
25,23,10,
50,68,62,

106 , 32:
34,24,25,
23,10,50,
68,62,49,

106 , 33:
24,25,23,
10,50,68,
62,49,25,

106 , 34:
25,23,10,
50,68,62,
49,25,11,

106 , 35:
23,10,50,
68,62,49,
25,11,22,

106 , 36:
10,50,68,
62,49,25,
11,22,21,

106 , 37:
50,68,62,
49,25,11,
22,21,25,

106 , 38:
68,62,49,
25,11,22,
21,25,23,

106 , 39:
62,49,25,
11,22,21,
25,23,20,

106 , 40:
49,25,11,
22,21,25,
23,20,21,

106 , 41:
25,11,22,
21,25,23,
20,21,16,

106 , 42:
11,22,21,
25,23,20,
21,16,22,

106 , 43:
22,21,25,
23,20,21,
16,22,43,

106 , 44:
21,25,23,
20,21,16,
22,43,97,

106 , 45:
25,23,20,
21,16,22,
43,97,108,

106 , 46:
23,20,21,
16,22,43,
97,108,111,

106 , 47:
20,21,16,
22,43,97,
108,111,114,

106 , 48:
21,16,22,
43,97,108,
111,114,122,

106 , 49:
16,22,43,
97,108,111,
114,122,121,

106 , 50:
22,43,97,
108,111,114,
122,121,118,

106 , 51:
43,97,108,
111,114,122,
121,118,124,

106 , 52:
97,108,111,
114,122,121,
118,124,130,

106 , 53:
108,111,114,
122,121,118,
124,130,110,

106 , 54:
111,114,122,
121,118,124,
130,110,103,

106 , 55:
114,122,121,
118,124,130,
110,103,133,

106 , 56:
122,121,118,
124,130,110,
103,133,127,

106 , 57:
121,118,124,
130,110,103,
133,127,132,

106 , 58:
118,124,130,
110,103,133,
127,132,125,

106 , 59:
124,130,110,
103,133,127,
132,125,130,

106 , 60:
130,110,103,
133,127,132,
125,130,127,

106 , 61:
110,103,133,
127,132,125,
130,127,127,

106 , 62:
103,133,127,
132,125,130,
127,127,127,

106 , 63:
133,127,132,
125,130,127,
127,127,127,

106 , 64:
127,132,125,
130,127,127,
127,127,127,

106 , 65:
132,125,130,
127,127,127,
127,127,128,

106 , 66:
125,130,127,
127,127,127,
127,128,129,

106 , 67:
130,127,127,
127,127,127,
128,129,130,

106 , 68:
127,127,127,
127,127,128,
129,130,117,

106 , 69:
127,127,127,
127,128,129,
130,117,103,

106 , 70:
127,127,127,
128,129,130,
117,103,130,

106 , 71:
127,127,128,
129,130,117,
103,130,124,

106 , 72:
127,128,129,
130,117,103,
130,124,131,

106 , 73:
128,129,130,
117,103,130,
124,131,126,

106 , 74:
129,130,117,
103,130,124,
131,126,130,

106 , 75:
130,117,103,
130,124,131,
126,130,130,

106 , 76:
117,103,130,
124,131,126,
130,130,128,

106 , 77:
103,130,124,
131,126,130,
130,128,131,

106 , 78:
130,124,131,
126,130,130,
128,131,131,

106 , 79:
124,131,126,
130,130,128,
131,131,129,

106 , 80:
131,126,130,
130,128,131,
131,129,130,

106 , 81:
126,130,130,
128,131,131,
129,130,132,

106 , 82:
130,130,128,
131,131,129,
130,132,130,

106 , 83:
130,128,131,
131,129,130,
132,130,124,

106 , 84:
128,131,131,
129,130,132,
130,124,103,

106 , 85:
131,131,129,
130,132,130,
124,103,129,

106 , 86:
131,129,130,
132,130,124,
103,129,139,

106 , 87:
129,130,132,
130,124,103,
129,139,131,

106 , 88:
130,132,130,
124,103,129,
139,131,133,

106 , 89:
132,130,124,
103,129,139,
131,133,136,

106 , 90:
130,124,103,
129,139,131,
133,136,134,

106 , 91:
124,103,129,
139,131,133,
136,134,135,

106 , 92:
103,129,139,
131,133,136,
134,135,134,

106 , 93:
129,139,131,
133,136,134,
135,134,131,

106 , 94:
139,131,133,
136,134,135,
134,131,134,

106 , 95:
131,133,136,
134,135,134,
131,134,133,

106 , 96:
133,136,134,
135,134,131,
134,133,130,

106 , 97:
136,134,135,
134,131,134,
133,130,135,

106 , 98:
134,135,134,
131,134,133,
130,135,128,

106 , 99:
135,134,131,
134,133,130,
135,128,106,

106 , 100:
134,131,134,
133,130,135,
128,106,131,

106 , 101:
131,134,133,
130,135,128,
106,131,132,

106 , 102:
134,133,130,
135,128,106,
131,132,132,

106 , 103:
133,130,135,
128,106,131,
132,132,133,

106 , 104:
130,135,128,
106,131,132,
132,133,133,

106 , 105:
135,128,106,
131,132,132,
133,133,132,

106 , 106:
128,106,131,
132,132,133,
133,132,132,

106 , 107:
106,131,132,
132,133,133,
132,132,131,

106 , 108:
131,132,132,
133,133,132,
132,131,132,

106 , 109:
132,132,133,
133,132,132,
131,132,135,

106 , 110:
132,133,133,
132,132,131,
132,135,129,

106 , 111:
133,133,132,
132,131,132,
135,129,133,

106 , 112:
133,132,132,
131,132,135,
129,133,137,

106 , 113:
132,132,131,
132,135,129,
133,137,116,

106 , 114:
132,131,132,
135,129,133,
137,116,109,

106 , 115:
131,132,135,
129,133,137,
116,109,135,

106 , 116:
132,135,129,
133,137,116,
109,135,131,

106 , 117:
135,129,133,
137,116,109,
135,131,131,

106 , 118:
129,133,137,
116,109,135,
131,131,130,

106 , 119:
133,137,116,
109,135,131,
131,130,129,

106 , 120:
137,116,109,
135,131,131,
130,129,128,

106 , 121:
116,109,135,
131,131,130,
129,128,128,

106 , 122:
109,135,131,
131,130,129,
128,128,129,

106 , 123:
135,131,131,
130,129,128,
128,129,129,

106 , 124:
131,131,130,
129,128,128,
129,129,132,

106 , 125:
131,130,129,
128,128,129,
129,132,128,

106 , 126:
130,129,128,
128,129,129,
132,128,134,

106 , 127:
129,128,128,
129,129,132,
128,134,137,

106 , 128:
128,128,129,
129,132,128,
134,137,106,

106 , 129:
128,129,129,
132,128,134,
137,106,105,

106 , 130:
129,129,132,
128,134,137,
106,105,139,

106 , 131:
129,132,128,
134,137,106,
105,139,131,

106 , 132:
132,128,134,
137,106,105,
139,131,132,

106 , 133:
128,134,137,
106,105,139,
131,132,131,

106 , 134:
134,137,106,
105,139,131,
132,131,130,

106 , 135:
137,106,105,
139,131,132,
131,130,128,

106 , 136:
106,105,139,
131,132,131,
130,128,128,

106 , 137:
105,139,131,
132,131,130,
128,128,130,

106 , 138:
139,131,132,
131,130,128,
128,130,131,

106 , 139:
131,132,131,
130,128,128,
130,131,132,

106 , 140:
132,131,130,
128,128,130,
131,132,135,

106 , 141:
131,130,128,
128,130,131,
132,135,136,

106 , 142:
130,128,128,
130,131,132,
135,136,135,

106 , 143:
128,128,130,
131,132,135,
136,135,103,

106 , 144:
128,130,131,
132,135,136,
135,103,131,

106 , 145:
130,131,132,
135,136,135,
103,131,138,

106 , 146:
131,132,135,
136,135,103,
131,138,132,

106 , 147:
132,135,136,
135,103,131,
138,132,136,

106 , 148:
135,136,135,
103,131,138,
132,136,134,

106 , 149:
136,135,103,
131,138,132,
136,134,134,

106 , 150:
135,103,131,
138,132,136,
134,134,134,

106 , 151:
103,131,138,
132,136,134,
134,134,134,

106 , 152:
131,138,132,
136,134,134,
134,134,134,

106 , 153:
138,132,136,
134,134,134,
134,134,134,

106 , 154:
132,136,134,
134,134,134,
134,134,134,

106 , 155:
136,134,134,
134,134,134,
134,134,134,

106 , 156:
134,134,134,
134,134,134,
134,134,137,

106 , 157:
134,134,134,
134,134,134,
134,137,110,

106 , 158:
134,134,134,
134,134,134,
137,110,107,

106 , 159:
134,134,134,
134,134,137,
110,107,142,

106 , 160:
134,134,134,
134,137,110,
107,142,130,

106 , 161:
134,134,134,
137,110,107,
142,130,135,

106 , 162:
134,134,137,
110,107,142,
130,135,132,

106 , 163:
134,137,110,
107,142,130,
135,132,134,

106 , 164:
137,110,107,
142,130,135,
132,134,134,

106 , 165:
110,107,142,
130,135,132,
134,134,133,

106 , 166:
107,142,130,
135,132,134,
134,133,133,

106 , 167:
142,130,135,
132,134,134,
133,133,133,

106 , 168:
130,135,132,
134,134,133,
133,133,132,

106 , 169:
135,132,134,
134,133,133,
133,132,132,

106 , 170:
132,134,134,
133,133,133,
132,132,132,

106 , 171:
134,134,133,
133,133,132,
132,132,131,

106 , 172:
134,133,133,
133,132,132,
132,131,103,

106 , 173:
133,133,133,
132,132,132,
131,103,126,

106 , 174:
133,133,132,
132,132,131,
103,126,134,

106 , 175:
133,132,132,
132,131,103,
126,134,131,

106 , 176:
132,132,132,
131,103,126,
134,131,134,

106 , 177:
132,132,131,
103,126,134,
131,134,135,

106 , 178:
132,131,103,
126,134,131,
134,135,133,

106 , 179:
131,103,126,
134,131,134,
135,133,135,

106 , 180:
103,126,134,
131,134,135,
133,135,137,

106 , 181:
126,134,131,
134,135,133,
135,137,140,

106 , 182:
134,131,134,
135,133,135,
137,140,136,

106 , 183:
131,134,135,
133,135,137,
140,136,138,

106 , 184:
134,135,133,
135,137,140,
136,138,136,

106 , 185:
135,133,135,
137,140,136,
138,136,148,

106 , 186:
133,135,137,
140,136,138,
136,148,115,

106 , 187:
135,137,140,
136,138,136,
148,115,116,

106 , 188:
137,140,136,
138,136,148,
115,116,144,

106 , 189:
140,136,138,
136,148,115,
116,144,140,

106 , 190:
136,138,136,
148,115,116,
144,140,139,

106 , 191:
138,136,148,
115,116,144,
140,139,143,

106 , 192:
136,148,115,
116,144,140,
139,143,144,

106 , 193:
148,115,116,
144,140,139,
143,144,141,

106 , 194:
115,116,144,
140,139,143,
144,141,140,

106 , 195:
116,144,140,
139,143,144,
141,140,141,

106 , 196:
144,140,139,
143,144,141,
140,141,139,

106 , 197:
140,139,143,
144,141,140,
141,139,138,

106 , 198:
139,143,144,
141,140,141,
139,138,140,

106 , 199:
143,144,141,
140,141,139,
138,140,140,

106 , 200:
144,141,140,
141,139,138,
140,140,141,

106 , 201:
141,140,141,
139,138,140,
140,141,112,

106 , 202:
140,141,139,
138,140,140,
141,112,134,

106 , 203:
141,139,138,
140,140,141,
112,134,141,

106 , 204:
139,138,140,
140,141,112,
134,141,139,

106 , 205:
138,140,140,
141,112,134,
141,139,139,

106 , 206:
140,140,141,
112,134,141,
139,139,139,

106 , 207:
140,141,112,
134,141,139,
139,139,139,

106 , 208:
141,112,134,
141,139,139,
139,139,139,

106 , 209:
112,134,141,
139,139,139,
139,139,139,

106 , 210:
134,141,139,
139,139,139,
139,139,139,

106 , 211:
141,139,139,
139,139,139,
139,139,139,

106 , 212:
